,cell_number,particle,frame,red_int_mean,green_int_mean,blue_int_mean,x,y,Classification
188,0,0,188,2,666,0,346,187,0
189,0,0,189,25,746,0,347,186,0
190,0,0,190,19,791,95,347,186,0
191,0,0,191,10,845,22,347,186,0
192,0,0,192,0,856,59,347,188,0
193,0,0,193,20,848,58,348,188,0
194,0,0,194,0,785,35,348,188,0
195,0,0,195,26,891,60,350,189,0
196,0,0,196,12,877,99,350,189,0
197,0,0,197,14,825,0,350,190,0
198,0,0,198,0,909,0,350,190,0
199,0,0,199,49,760,102,349,189,0
200,0,0,200,16,797,0,349,188,0
201,0,0,201,9,908,65,349,189,0
202,0,0,202,16,822,25,349,188,0
203,0,0,203,24,713,26,348,188,0
204,0,0,204,50,815,0,349,188,0
205,0,0,205,7,769,0,349,188,0
206,0,0,206,1,860,154,349,188,0
207,0,0,207,0,836,55,349,189,0
208,0,0,208,0,858,0,349,189,0
209,0,0,209,27,826,0,349,189,0
210,0,0,210,9,818,60,349,189,0
211,0,0,211,0,891,0,350,189,0
212,0,0,212,0,864,68,351,187,0
213,0,0,213,0,765,0,351,186,0
214,0,0,214,0,832,0,350,185,0
215,0,0,215,36,624,0,351,185,0
216,0,0,216,41,796,8,351,184,0
217,0,0,217,46,822,0,350,184,0
218,0,0,218,50,840,0,350,183,0
219,0,0,219,0,759,0,350,183,0
220,0,0,220,53,723,20,351,183,0
221,0,0,221,0,676,0,351,183,0
222,0,0,222,38,628,19,351,183,0
223,0,0,223,11,812,0,350,184,0
224,0,0,224,23,695,0,350,182,0
225,0,0,225,17,709,0,349,182,0
226,0,0,226,0,638,0,349,184,0
227,0,0,227,8,750,0,349,184,0
228,0,0,228,1,794,0,348,184,0
229,0,0,229,27,851,0,348,184,0
230,0,0,230,0,719,0,348,185,0
231,0,0,231,0,602,0,348,185,0
232,0,0,232,50,591,0,350,187,0
233,0,0,233,25,909,136,350,188,0
234,0,0,234,32,725,171,350,188,0
235,0,0,235,0,964,25,349,188,0
236,0,0,236,7,779,83,349,188,0
237,0,0,237,19,810,26,348,188,0
238,0,0,238,15,681,0,348,187,0
239,0,0,239,0,770,0,348,187,0
240,0,0,240,23,695,0,348,186,0
241,0,0,241,41,612,22,347,186,0
242,0,0,242,38,643,0,346,186,0
243,0,0,243,20,652,0,347,185,0
244,0,0,244,30,684,0,347,185,0
245,0,0,245,1,608,0,346,185,0
246,0,0,246,19,723,44,346,185,0
247,0,0,247,0,655,31,346,185,0
248,0,0,248,20,681,68,345,184,0
249,0,0,249,45,631,0,345,184,0
250,0,0,250,0,785,0,345,184,0
251,0,0,251,10,731,0,346,184,0
252,0,0,252,7,734,0,344,183,0
253,0,0,253,59,694,67,344,184,0
254,0,0,254,16,677,0,344,184,0
255,0,0,255,19,820,20,344,184,0
256,0,0,256,0,742,187,344,184,0
257,0,0,257,23,624,0,344,184,0
258,0,0,258,50,684,72,345,185,0
259,0,0,259,21,697,1,345,184,0
260,0,0,260,0,739,30,344,183,0
261,0,0,261,15,684,76,343,184,0
262,0,0,262,13,684,0,344,182,0
263,0,0,263,32,775,2,344,182,0
264,0,0,264,0,739,0,344,181,0
265,0,0,265,46,731,0,345,181,0
266,0,0,266,43,702,0,345,181,0
267,0,0,267,7,617,52,345,181,0
268,0,0,268,21,754,0,346,181,0
269,0,0,269,0,633,0,349,182,0
270,0,0,270,17,620,0,349,181,0
271,0,0,271,29,706,167,351,181,0
272,0,0,272,6,622,29,352,181,0
273,0,0,273,24,907,0,351,181,0
274,0,0,274,2,783,0,351,181,0
275,0,0,275,35,782,0,352,181,0
276,0,0,276,0,641,0,352,181,0
277,0,0,277,38,752,0,352,181,0
278,0,0,278,7,905,32,352,182,0
279,0,0,279,0,607,0,352,182,0
280,0,0,280,35,685,0,352,181,0
281,0,0,281,16,691,32,352,181,0
282,0,0,282,20,762,0,352,181,0
283,0,0,283,0,694,59,350,181,0
284,0,0,284,0,766,56,352,181,0
285,0,0,285,0,740,0,353,181,0
286,0,0,286,46,831,0,353,181,0
287,0,0,287,16,791,0,353,181,0
288,0,0,288,19,748,21,351,182,0
289,0,0,289,15,693,0,353,181,0
290,0,0,290,44,821,0,353,181,0
291,0,0,291,2,683,41,353,181,0
292,0,0,292,13,616,0,353,182,0
293,0,0,293,0,629,0,353,182,0
294,0,0,294,23,682,0,353,182,0
295,0,0,295,20,626,47,353,182,0
296,0,0,296,0,648,165,354,182,0
297,0,0,297,13,835,0,355,184,0
298,0,0,298,7,660,0,355,184,0
299,0,0,299,15,692,95,355,185,0
300,0,0,300,0,697,52,354,184,0
301,0,0,301,18,729,49,354,185,0
302,0,0,302,35,802,108,354,184,0
303,0,0,303,0,746,0,355,184,0
304,0,0,304,60,719,0,355,185,0
305,0,0,305,33,684,24,355,185,0
306,0,0,306,0,660,0,354,186,0
307,0,0,307,9,777,0,354,187,0
308,0,0,308,0,705,28,354,184,0
309,0,0,309,32,767,55,354,185,0
310,0,0,310,10,800,21,354,185,0
311,0,0,311,3,820,0,353,185,0
312,0,0,312,10,826,67,353,186,0
313,0,0,313,0,751,0,353,186,0
314,0,0,314,0,806,186,354,187,0
315,0,0,315,43,737,0,356,186,0
316,0,0,316,25,847,85,357,186,0
317,0,0,317,54,786,112,357,187,0
318,0,0,318,37,762,28,358,189,0
319,0,0,319,19,928,28,358,189,0
320,0,0,320,45,838,24,358,188,0
321,0,0,321,2,795,9,358,187,0
322,0,0,322,18,719,237,358,187,0
323,0,0,323,0,876,61,358,187,0
324,0,0,324,30,723,88,357,187,0
325,0,0,325,0,792,0,358,187,0
326,0,0,326,26,854,0,359,187,0
327,0,0,327,8,932,0,359,188,0
328,0,0,328,48,824,70,359,187,0
329,0,0,329,0,847,23,359,186,0
330,0,0,330,0,934,0,359,186,0
331,0,0,331,37,915,3,358,186,0
332,0,0,332,5,873,31,359,187,0
333,0,0,333,8,845,49,359,188,0
334,0,0,334,25,939,97,359,188,0
335,0,0,335,13,984,98,359,186,0
336,0,0,336,0,880,3,360,187,0
337,0,0,337,39,820,67,359,188,0
338,0,0,338,18,849,75,361,189,0
339,0,0,339,7,748,33,361,189,0
340,0,0,340,0,856,101,361,189,0
341,0,0,341,31,916,79,361,190,0
342,0,0,342,4,850,42,361,190,0
343,0,0,343,0,833,0,361,191,0
344,0,0,344,30,943,83,361,192,0
345,0,0,345,57,952,113,361,192,0
346,0,0,346,22,1035,126,362,192,0
347,0,0,347,20,786,36,362,192,0
348,0,0,348,26,939,62,361,192,0
349,0,0,349,44,915,0,363,192,0
350,0,0,350,10,860,0,363,192,0
351,0,0,351,19,811,57,363,192,0
352,0,0,352,35,852,0,363,193,0
353,0,0,353,0,1093,51,362,193,0
354,0,0,354,8,968,51,362,193,0
355,0,0,355,0,687,0,362,191,0
356,0,0,356,41,911,97,362,191,0
357,0,0,357,38,1030,38,363,191,0
358,0,0,358,4,692,40,363,190,0
359,0,0,359,16,898,164,363,191,0
360,0,0,360,24,865,26,363,191,0
361,0,0,361,57,924,0,363,191,0
362,0,0,362,25,936,155,364,191,0
363,0,0,363,0,961,35,365,191,0
364,0,0,364,44,925,0,365,192,0
365,0,0,365,30,880,0,365,192,0
366,0,0,366,19,892,0,364,191,0
367,0,0,367,0,947,5,364,191,0
368,0,0,368,0,788,0,364,191,0
369,0,0,369,14,917,0,363,192,0
370,0,0,370,0,1005,55,364,193,0
371,0,0,371,19,888,0,363,192,0
372,0,0,372,0,937,28,363,194,0
373,0,0,373,42,988,0,363,195,0
374,0,0,374,41,912,31,363,194,0
375,0,0,375,7,1013,57,364,194,0
376,0,0,376,13,918,0,364,194,0
377,0,0,377,35,885,0,364,194,0
378,0,0,378,35,994,57,364,194,0
379,0,0,379,0,1032,31,363,194,0
380,0,0,380,32,977,128,362,195,0
381,0,0,381,48,969,55,362,195,0
382,0,0,382,58,912,128,362,195,0
383,0,0,383,12,888,55,362,195,0
384,0,0,384,42,980,24,363,195,0
385,0,0,385,0,884,44,363,196,0
386,0,0,386,19,990,1,363,197,0
387,0,0,387,51,947,30,363,198,0
388,0,0,388,14,909,0,363,198,0
389,0,0,389,1,909,0,363,198,0
390,0,0,390,0,914,76,363,198,0
391,0,0,391,0,994,0,363,198,0
392,0,0,392,43,936,0,363,197,0
393,0,0,393,33,1020,126,362,197,0
394,0,0,394,0,890,92,363,197,0
395,0,0,395,0,982,0,363,197,0
396,0,0,396,0,938,0,365,197,0
397,0,0,397,50,938,113,365,197,0
398,0,0,398,25,966,20,366,198,0
399,0,0,399,20,935,109,366,198,0
400,0,0,400,5,732,0,368,198,0
401,0,0,401,15,859,0,368,198,0
402,0,0,402,43,867,60,369,198,0
403,0,0,403,0,933,81,369,198,0
404,0,0,404,0,876,81,369,198,0
405,0,0,405,38,912,83,369,198,0
406,0,0,406,5,987,0,368,198,0
407,0,0,407,5,875,0,368,198,0
408,0,0,408,29,849,0,368,198,0
409,0,0,409,34,855,0,368,198,0
410,0,0,410,48,906,0,368,197,0
411,0,0,411,32,920,0,368,197,0
412,0,0,412,18,955,53,368,197,0
413,0,0,413,0,1007,0,368,197,0
414,0,0,414,28,959,0,368,196,0
415,0,0,415,17,1017,20,368,196,0
416,0,0,416,51,1024,0,370,196,0
417,0,0,417,44,1058,0,370,196,0
418,0,0,418,58,1094,45,371,195,0
419,0,0,419,43,1051,37,371,196,0
420,0,0,420,31,1012,0,371,196,0
421,0,0,421,33,1176,0,371,194,0
422,0,0,422,0,1034,107,372,194,0
423,0,0,423,0,1238,0,372,196,0
424,0,0,424,0,1037,0,372,196,0
425,0,0,425,0,1089,64,372,196,0
426,0,0,426,19,1089,0,372,196,0
427,0,0,427,0,1051,64,372,196,0
428,0,0,428,0,1111,0,373,196,0
429,0,0,429,0,1248,0,373,196,0
430,0,0,430,35,1112,0,374,196,0
431,0,0,431,0,1097,0,375,196,0
432,0,0,432,27,1095,0,374,197,0
433,0,0,433,22,1067,29,374,197,0
434,0,0,434,0,958,0,374,197,0
435,0,0,435,18,1092,0,374,198,0
436,0,0,436,11,1026,0,374,198,0
437,0,0,437,2,1104,0,374,198,0
438,0,0,438,0,1110,86,374,199,0
439,0,0,439,0,1116,44,375,200,0
440,0,0,440,53,1176,178,375,200,0
441,0,0,441,0,1212,107,375,200,0
442,0,0,442,17,1249,0,376,200,0
443,0,0,443,0,1144,28,376,201,0
444,0,0,444,13,1059,15,375,201,0
445,0,0,445,0,1218,0,375,200,0
446,0,0,446,13,1034,178,375,200,0
447,0,0,447,0,1103,0,375,200,0
448,0,0,448,9,865,44,375,200,0
449,0,0,449,3,970,0,375,200,0
450,0,0,450,0,1077,0,376,200,0
451,0,0,451,23,945,0,376,200,0
452,0,0,452,0,1032,0,376,201,0
453,0,0,453,13,1193,0,376,201,0
454,0,0,454,69,1073,0,376,202,0
455,0,0,455,30,1144,2,376,202,0
456,0,0,456,1,1060,3,376,202,0
457,0,0,457,28,1105,0,376,201,0
458,0,0,458,34,1068,0,374,201,0
459,0,0,459,49,1092,65,373,201,0
460,0,0,460,35,1032,0,374,200,0
461,0,0,461,0,1014,0,374,199,0
462,0,0,462,78,958,110,376,199,0
463,0,0,463,29,1100,0,376,199,0
464,0,0,464,0,1054,0,376,199,0
465,0,0,465,0,1041,22,376,199,0
466,0,0,466,30,1054,29,376,199,0
467,0,0,467,1,988,0,376,197,0
468,0,0,468,0,1108,0,376,197,0
469,0,0,469,0,1065,106,376,197,0
470,0,0,470,0,1121,0,376,197,0
471,0,0,471,1,1139,0,376,197,0
472,0,0,472,0,1130,0,376,196,0
473,0,0,473,21,1076,149,376,197,0
474,0,0,474,0,990,26,376,197,0
475,0,0,475,0,1121,0,376,197,0
476,0,0,476,34,1241,33,375,197,0
477,0,0,477,7,1108,0,375,197,0
478,0,0,478,7,1096,42,375,196,0
479,0,0,479,23,1116,2,375,196,0
480,0,0,480,0,1038,0,375,195,0
481,0,0,481,0,1072,103,375,193,0
482,0,0,482,7,1117,0,375,195,0
483,0,0,483,24,1111,74,375,195,0
484,0,0,484,3,1137,14,375,194,0
485,0,0,485,22,1126,0,374,195,0
486,0,0,486,36,971,0,374,195,0
487,0,0,487,14,1007,139,374,195,0
488,0,0,488,27,919,95,374,195,0
489,0,0,489,44,1141,7,372,196,0
490,0,0,490,15,1105,0,371,198,0
491,0,0,491,21,1058,109,371,199,0
492,0,0,492,26,1042,0,371,199,0
493,0,0,493,28,1064,70,371,199,0
494,0,0,494,28,1048,43,371,199,0
495,0,0,495,21,1054,82,371,199,0
496,0,0,496,35,1172,107,371,200,0
497,0,0,497,10,1028,34,371,200,0
498,0,0,498,19,1057,7,371,200,0
499,0,0,499,35,1202,34,371,200,0
500,0,0,500,15,1060,103,370,200,0
501,0,0,501,26,1051,116,370,200,0
502,0,0,502,9,1011,59,370,199,0
503,0,0,503,43,1032,132,370,198,0
504,0,0,504,0,970,0,370,198,0
505,0,0,505,17,1115,0,369,199,0
506,0,0,506,0,1052,0,370,199,0
507,0,0,507,20,1083,0,370,200,0
508,0,0,508,1,959,0,370,200,0
509,0,0,509,14,1164,79,371,200,0
510,0,0,510,4,1182,39,372,201,0
511,0,0,511,7,958,159,372,201,0
512,0,0,512,42,1185,66,371,201,0
513,0,0,513,42,996,0,370,199,0
514,0,0,514,0,1046,0,369,199,0
515,0,0,515,38,1219,0,369,199,0
516,0,0,516,1,1016,39,370,200,0
517,0,0,517,0,1008,21,370,202,0
518,0,0,518,21,1060,75,370,202,0
519,0,0,519,0,1330,17,370,204,0
520,0,0,520,15,1051,75,370,202,0
521,0,0,521,59,1203,72,369,202,0
522,0,0,522,28,1225,5,369,202,0
523,0,0,523,20,1168,28,369,202,0
524,0,0,524,15,1154,2,370,202,0
525,0,0,525,16,1082,0,367,202,0
526,0,0,526,7,1210,84,366,201,0
527,0,0,527,3,1241,138,366,201,0
528,0,0,528,29,1083,99,366,200,0
529,0,0,529,0,1133,103,366,199,0
530,0,0,530,20,1368,0,366,198,0
531,0,0,531,18,1277,175,365,196,0
532,0,0,532,14,1114,24,364,195,0
533,0,0,533,45,1041,6,364,195,0
534,0,0,534,10,1047,88,364,195,0
535,0,0,535,18,1282,0,365,196,0
536,0,0,536,19,1136,69,365,195,0
537,0,0,537,25,1319,147,365,195,0
538,0,0,538,25,1167,29,365,195,0
539,0,0,539,21,1176,22,365,195,0
540,0,0,540,1,1132,95,364,196,0
541,0,0,541,23,1035,90,364,196,0
542,0,0,542,1,1333,0,363,196,0
543,0,0,543,0,1245,66,363,196,0
544,0,0,544,42,1145,0,364,196,0
545,0,0,545,17,1143,0,365,196,0
546,0,0,546,18,1222,0,365,196,0
547,0,0,547,7,1235,39,366,196,0
548,0,0,548,0,1211,0,366,196,0
549,0,0,549,53,1164,0,367,196,0
550,0,0,550,0,1214,7,367,196,0
551,0,0,551,35,1207,0,366,196,0
552,0,0,552,38,1340,0,366,195,0
553,0,0,553,26,1315,0,366,195,0
554,0,0,554,26,1097,162,367,198,0
555,0,0,555,0,1076,0,368,197,0
556,0,0,556,0,1232,0,367,198,0
557,0,0,557,40,1079,162,367,198,0
558,0,0,558,47,1062,27,368,198,0
559,0,0,559,15,1163,129,368,198,0
560,0,0,560,9,1053,45,370,199,0
561,0,0,561,0,1325,76,371,200,0
562,0,0,562,35,1238,0,372,200,0
563,0,0,563,36,1057,0,372,200,0
564,0,0,564,2,1336,143,372,201,0
565,0,0,565,15,1234,82,372,202,0
566,0,0,566,8,1209,118,374,202,0
567,0,0,567,5,1225,107,373,202,0
568,0,0,568,21,1183,0,373,202,0
569,0,0,569,21,1239,0,373,202,0
570,0,0,570,11,1295,48,373,202,0
571,0,0,571,0,1191,48,373,202,0
572,0,0,572,0,1305,3,373,202,0
573,0,0,573,0,1160,0,373,202,0
574,0,0,574,17,1242,48,373,202,0
575,0,0,575,0,1287,0,373,202,0
576,0,0,576,0,1255,48,373,202,0
577,0,0,577,5,1233,0,373,202,0
578,0,0,578,0,1277,0,373,202,0
579,0,0,579,0,1206,4,374,202,0
580,0,0,580,29,1292,0,374,202,0
581,0,0,581,29,1206,19,374,202,0
582,0,0,582,29,1240,90,374,202,0
583,0,0,583,29,1152,40,374,202,0
584,0,0,584,20,1226,12,374,203,0
585,0,0,585,23,1249,4,374,202,0
586,0,0,586,37,1194,76,374,203,0
587,0,0,587,4,1267,25,372,205,0
588,0,0,588,11,1319,81,372,205,0
589,0,0,589,17,1313,98,373,206,0
590,0,0,590,2,1240,0,373,205,0
591,0,0,591,0,1287,64,374,204,0
592,0,0,592,0,1287,0,374,204,0
593,0,0,593,0,1427,64,374,204,0
594,0,0,594,0,1253,5,374,205,0
595,0,0,595,0,1332,5,374,205,0
596,0,0,596,45,1342,84,374,205,0
597,0,0,597,0,1210,61,374,206,0
598,0,0,598,17,1396,53,374,206,0
599,0,0,599,11,1332,14,374,205,0
600,0,0,600,0,1384,155,374,205,0
601,0,0,601,12,1348,0,374,204,0
602,0,0,602,3,1318,133,375,204,0
603,0,0,603,7,1305,68,375,204,0
604,0,0,604,0,1347,0,373,204,0
605,0,0,605,0,1355,108,373,204,0
606,0,0,606,7,1395,0,371,204,0
607,0,0,607,36,1294,0,371,204,0
608,0,0,608,26,1296,154,371,204,0
609,0,0,609,5,1197,0,371,205,0
610,0,0,610,12,1240,0,370,206,0
611,0,0,611,41,1426,164,369,205,0
612,0,0,612,24,1214,0,369,205,0
613,0,0,613,20,1206,0,368,205,0
614,0,0,614,28,1171,2,368,204,0
615,0,0,615,13,1289,131,368,206,0
616,0,0,616,0,1284,32,368,206,0
617,0,0,617,0,1165,0,368,207,0
618,0,0,618,25,1233,0,368,207,0
619,0,0,619,40,1259,0,369,206,0
620,0,0,620,6,1315,52,371,206,0
621,0,0,621,12,1226,0,370,206,0
622,0,0,622,5,1495,0,370,205,0
623,0,0,623,0,1369,60,370,205,0
624,0,0,624,7,1330,0,369,205,0
625,0,0,625,23,1386,0,366,205,0
626,0,0,626,32,1229,0,366,205,0
627,0,0,627,23,1107,0,366,205,0
628,0,0,628,21,1261,8,366,205,0
629,0,0,629,0,1378,84,366,203,0
630,0,0,630,22,1351,0,366,204,0
631,0,0,631,2,1182,210,367,205,0
632,0,0,632,44,1292,27,365,205,0
633,0,0,633,10,1229,0,366,207,0
634,0,0,634,19,1257,0,366,207,0
635,0,0,635,39,1258,122,366,207,0
636,0,0,636,0,1336,22,367,208,0
637,0,0,637,7,1326,13,367,208,0
638,0,0,638,0,1406,128,367,209,0
639,0,0,639,15,1519,0,366,209,0
640,0,0,640,0,1512,0,366,209,0
641,0,0,641,22,1390,119,366,210,0
642,0,0,642,2,1363,58,368,210,0
643,0,0,643,45,1356,0,368,211,0
644,0,0,644,44,1244,76,368,211,0
645,0,0,645,10,1298,27,368,211,0
646,0,0,646,16,1394,76,368,211,0
647,0,0,647,10,1214,109,368,210,0
648,0,0,648,17,1157,0,368,210,0
649,0,0,649,49,1406,0,367,210,0
650,0,0,650,38,1328,127,366,210,0
651,0,0,651,34,1323,0,366,209,0
652,0,0,652,0,1219,0,365,209,0
653,0,0,653,14,1362,26,365,209,0
654,0,0,654,0,1388,58,364,209,0
655,0,0,655,0,1375,115,365,209,0
656,0,0,656,38,1262,76,365,209,0
657,0,0,657,0,1330,2,365,208,0
658,0,0,658,1,1400,25,365,208,0
659,0,0,659,38,1275,80,365,209,0
660,0,0,660,12,1343,64,365,208,0
661,0,0,661,0,1383,62,365,208,0
662,0,0,662,0,1391,0,365,208,0
663,0,0,663,0,1250,60,365,206,0
664,0,0,664,22,1329,0,365,206,0
665,0,0,665,48,1222,0,365,206,0
666,0,0,666,0,1265,0,365,207,0
667,0,0,667,46,1347,0,364,208,0
668,0,0,668,30,1352,45,364,207,0
669,0,0,669,35,1328,0,364,208,0
670,0,0,670,10,1353,76,364,208,0
671,0,0,671,16,1403,171,364,209,0
672,0,0,672,10,1464,0,364,209,0
673,0,0,673,28,1317,0,364,208,0
674,0,0,674,35,1366,48,364,208,0
675,0,0,675,46,1366,0,364,208,0
